=== Stats Checker Report ===
13/02/2026 17:30:28
TMP_UiFrameRateCounter (TMP_UiFrameRateCounter.cs)
 - UpdateInterval
 - m_LastInterval
 - m_Frames
 - AnchorPosition
 - last_AnchorPosition
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

TMPro_InstructionOverlay (TMPro_InstructionOverlay.cs)
 - AnchorPosition
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

TeleType (TeleType.cs)
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

TextConsoleSimulator (TextConsoleSimulator.cs)
 - hasTextChanged
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

TextMeshProFloatingText (TextMeshProFloatingText.cs)
 - SpawnType
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

TextMeshSpawner (TextMeshSpawner.cs)
 - SpawnType
 - NumberOfNPC
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

VertexColorCycler (VertexColorCycler.cs)
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

VertexJitter (VertexJitter.cs)
 - AngleMultiplier
 - SpeedMultiplier
 - CurveScale
 - hasTextChanged
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

VertexShakeA (VertexShakeA.cs)
 - AngleMultiplier
 - SpeedMultiplier
 - ScaleMultiplier
 - RotationMultiplier
 - hasTextChanged
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

VertexShakeB (VertexShakeB.cs)
 - AngleMultiplier
 - SpeedMultiplier
 - CurveScale
 - hasTextChanged
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

VertexZoom (VertexZoom.cs)
 - AngleMultiplier
 - SpeedMultiplier
 - CurveScale
 - hasTextChanged
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

WarpTextExample (WarpTextExample.cs)
 - AngleMultiplier
 - SpeedMultiplier
 - CurveScale
 - useGUILayout
 - runInEditMode
 - enabled
 - isActiveAndEnabled
 - hideFlags

Alert (Alert.cs)
 - timer

BuildingUpgradeTier (BuildingUpgradeTier.cs)
 - additionalWorkerSlots
 - craftingSpeedMultiplier
 - inputEfficiencyMultiplier
 - outputEfficiencyMultiplier

ResourceSpawnConfig (ResourceSpawnConfig.cs)
 - type
 - count
 - scaleHeightByAmount
 - referenceAmount
 - minHeightScale
 - maxHeightScale

<>c__DisplayClass15_0 (<>c__DisplayClass15_0.cs)
 - needsHauler

<DelayedBuild>d__16 (<DelayedBuild>d__16.cs)
 - <>1__state

TeamSetupEntry (TeamSetupEntry.cs)
 - teamID
 - aiDifficulty
 - startingResources
 - diplomacy

DisplayOptions (DisplayOptions.cs)
 - uiScale
 - showMinimap
 - showTaskBoard
 - showInspector

GameplayOptions (GameplayOptions.cs)
 - gameSpeed
 - pauseOnMenuOpen

CheatOptions (CheatOptions.cs)
 - enabled
 - infiniteResources
 - fastSimulation
 - unlockAllBuilds

StartingCivilianGroup (StartingCivilianGroup.cs)
 - count
 - role
 - jobType

StartingUnitGroup (StartingUnitGroup.cs)
 - count

StartingBuildingSpawn (StartingBuildingSpawn.cs)
 - quarterTurns
 - yOffset

<SetupStartingBuildingsAfterGridReady>d__15 (<SetupStartingBuildingsAfterGridReady>d__15.cs)
 - <>1__state
 - <>s__3

QueueItem (QueueItem.cs)
 - timeRemaining

<Start>d__4 (<Start>d__4.cs)
 - <>1__state
 - <totalVisibleCharacters>5__1
 - <counter>5__2
 - <visibleCount>5__3

<Start>d__10 (<Start>d__10.cs)
 - <>1__state
 - <i>5__1

<AnimateProperties>d__6 (<AnimateProperties>d__6.cs)
 - <>1__state
 - <glowPower>5__1

<WarpText>d__7 (<WarpText>d__7.cs)
 - <>1__state
 - <old_CurveScale>5__3
 - <old_ShearValue>5__4
 - <characterCount>5__7
 - <boundsMinX>5__8
 - <boundsMaxX>5__9
 - <i>5__10
 - <vertexIndex>5__11
 - <materialIndex>5__12
 - <shear_value>5__14
 - <x0>5__17
 - <x1>5__18
 - <y0>5__19
 - <y1>5__20
 - <dot>5__23
 - <angle>5__25

<RevealCharacters>d__7 (<RevealCharacters>d__7.cs)
 - <>1__state
 - <totalVisibleCharacters>5__2
 - <visibleCount>5__3

<RevealWords>d__8 (<RevealWords>d__8.cs)
 - <>1__state
 - <totalWordCount>5__1
 - <totalVisibleCharacters>5__2
 - <counter>5__3
 - <currentWord>5__4
 - <visibleCount>5__5

<DisplayTextMeshProFloatingText>d__12 (<DisplayTextMeshProFloatingText>d__12.cs)
 - <>1__state
 - <CountDuration>5__1
 - <starting_Count>5__2
 - <current_Count>5__3
 - <alpha>5__6
 - <int_counter>5__7
 - <fadeDuration>5__8

<DisplayTextMeshFloatingText>d__13 (<DisplayTextMeshFloatingText>d__13.cs)
 - <>1__state
 - <CountDuration>5__1
 - <starting_Count>5__2
 - <current_Count>5__3
 - <alpha>5__6
 - <int_counter>5__7
 - <fadeDuration>5__8

<AnimateVertexColors>d__3 (<AnimateVertexColors>d__3.cs)
 - <>1__state
 - <currentCharacter>5__2
 - <characterCount>5__5
 - <materialIndex>5__6
 - <vertexIndex>5__7

<AnimateVertexColors>d__11 (<AnimateVertexColors>d__11.cs)
 - <>1__state
 - <characterCount>5__4
 - <lineCount>5__5
 - <i>5__6
 - <length>5__7
 - <i>5__8
 - <first>5__9
 - <last>5__10
 - <j>5__13
 - <materialIndex>5__14
 - <vertexIndex>5__15
 - <randomScale>5__17
 - <i>5__18

<AnimateVertexColors>d__10 (<AnimateVertexColors>d__10.cs)
 - <>1__state
 - <characterCount>5__6
 - <i>5__7
 - <materialIndex>5__9
 - <vertexIndex>5__10
 - <randomScale>5__15
 - <i>5__20

<WarpText>d__8 (<WarpText>d__8.cs)
 - <>1__state
 - <old_CurveScale>5__3
 - <characterCount>5__6
 - <boundsMinX>5__7
 - <boundsMaxX>5__8
 - <i>5__9
 - <vertexIndex>5__10
 - <materialIndex>5__11
 - <x0>5__13
 - <x1>5__14
 - <y0>5__15
 - <y1>5__16
 - <dot>5__19
 - <angle>5__21

=== Ignored Stats ===
EventManager (EventManager.cs):hideFlags

=== Ignored Scripts ===
BuildingPrefabValidator (BuildingPrefabValidator.cs)
EventManager (EventManager.cs)
